Ore_Studio,Voto_Finale
5.42,64.25
8.44,96.8
5.5,53.87
2.27,30.05
4.72,66.26
8.52,87.65
6.75,75.26
6.52,71.89
4.74,39.44
7.05,82.69
3.32,36.43
7.09,65.78
2.2,20.15
7.33,77.19
7.5,70.51
3.79,36.18
4.02,41.69
7.69,86.05
8.81,79.12
5.27,61.61
2.02,27.99
3.24,31.84
6.23,79.29
2.04,43.32
2.25,24.77
4.64,54.26
3.29,32.25
2.04,26.8
2.44,34.06
4.35,40.26
7.13,81.5
3.49,40.24
8.54,93.74
9.09,93.74
9.34,90.96
7.91,88.88
6.47,76.47
4.02,33.62
1.44,21.06
9.29,94.5
4.56,50.48
4.6,45.06
2.02,28.82
9.58,99.26
1.63,35.22
6.82,71.71
5.92,45.88
6.77,77.79
4.05,64.09
1.45,27.03
9.61,100.0
9.57,90.81
6.66,77.3
9.65,91.69
5.81,43.98
3.32,38.43
6.62,67.07
6.35,65.3
1.42,16.11
7.79,73.56
7.51,79.37
4.62,49.37
6.72,76.05
6.39,61.07
4.06,49.93
2.72,40.9
8.41,76.29
3.15,54.5
4.29,56.07
9.76,91.92
6.09,67.04
6.97,68.36
5.9,65.53
5.59,49.49
5.39,45.34
8.94,82.77
2.74,31.66
2.37,44.16
2.61,13.32
3.63,46.03
2.36,31.72
3.22,35.54
4.27,52.95
5.15,53.69
4.35,52.79
5.72,55.96
2.08,22.66
6.21,61.73
5.46,58.25
2.33,16.71
7.85,74.07
9.06,82.5
4.76,60.6
9.71,81.12
3.19,27.76
6.09,67.08
6.76,70.34
8.6,91.43
7.33,75.84
2.89,25.45
7.36,68.39
4.39,46.49
7.49,97.48
7.29,79.79
9.31,91.57
2.03,27.67
7.81,94.0
5.48,52.59
6.51,65.92
1.67,21.81
9.03,99.05
6.29,66.46
3.59,26.4
6.16,57.67
8.99,95.58
9.77,87.42
4.91,52.28
4.97,61.14
7.83,84.82
8.74,90.91
3.99,46.67
5.4,56.57
4.81,55.81
6.43,61.85
4.21,43.49
4.91,58.29
5.75,64.04
1.82,17.94
7.53,75.63
8.3,75.31
6.93,67.54
5.27,56.91
3.25,29.47
4.54,56.75
8.6,100.0
4.62,40.57
2.4,32.31
2.15,45.07
6.3,58.78
5.35,76.01
3.54,50.59
3.54,40.31
2.31,46.29
9.49,96.69
3.57,44.18
5.64,56.27
1.92,20.93
1.68,31.88
2.93,45.17
1.57,18.4
2.54,34.19
7.3,80.76
3.65,52.63
8.42,91.53
3.84,41.65
9.85,100.0
6.29,63.51
8.49,84.3
5.95,71.8
9.86,100.0
8.18,99.29
2.12,22.45
5.12,44.32
1.05,27.74
8.78,96.92
3.21,41.78
6.08,64.96
6.56,88.7
3.63,42.51
2.11,20.28
4.74,43.36
1.92,10.85
2.16,34.59
5.32,57.48
4.05,46.24
7.74,74.13
2.32,25.96
7.53,84.05
4.82,58.37
3.73,48.79
